[Test Paper-1] - Test Paper-01 || Weekly Test (UPPCS Arjun Batch)|| 11-May 2024 : https://apps-s3-jw-prod.utkarshapp.com/jw_v3/UVOrhUkD/videos/W7DTwwcO-notrbHqj.mp4
[बैंकिंग] - Part-2 || बैंकिंग || 22-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/Ajh2Yy2Anr6/video.m3u8
[बैंकिंग] - Part-3 || बैंकिंग || 24-February : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2466722/utk-2/1740414623/index.m3u8
[बैंकिंग] - Part-4 || बैंकिंग || 25-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/949sa5Xx4ey/video.m3u8
[बैंकिंग] - Part-5 || बैंकिंग || 26-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/3AjgNXEjrBn/video.m3u8
[बैंकिंग] - Part-6 || बैंकिंग || 27-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/C57bGt6FzeG/video.m3u8
[बैंकिंग] - Part-7 || बैंकिंग || 28-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/7zM3ZnSaBhA/video.m3u8
[बैंकिंग] - Part-8 || बैंकिंग || 01-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/8KcsUt8KgYN/video.m3u8
[भुगतान संतुलन खाता] - Part-1 ||  भुगतान संतुलन|| 05-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/4frMsQnNAme/video.m3u8
[भुगतान संतुलन खाता] - Part-2 ||  भुगतान संतुलन|| 17-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/AHpHBypMjj7/video.m3u8
[भुगतान संतुलन खाता] - Part-3 ||  भुगतान संतुलन|| 18-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/AuZTEQ4rTd6/video.m3u8
[भुगतान संतुलन खाता] - Part-4 ||  भुगतान संतुलन|| 19-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/3rerjG7CyXx/video.m3u8
[भुगतान संतुलन खाता] - Part-5 ||  भुगतान संतुलन|| 20-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/C6BG7y9My86/video.m3u8
[भुगतान संतुलन खाता] - Part-6 ||  भुगतान संतुलन|| 21-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/58Eae6ymEns/video.m3u8
[विदेशी निवेश] - Part-1 || विदेशी निवेश || 22-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/5zKuaRKfBkR/video.m3u8
[विदेशी निवेश] - Part-2 || विदेशी निवेश || 24-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/8RyFTkEUkFp/video.m3u8
[विदेशी निवेश] - Part-3 || विदेशी निवेश || 26-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/3KEuMmHYKPp/video.m3u8
[वित्तीय बाजार] - Part-1 || वित्तीय बाजार || 27-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/9zRDm8Z2SKg/video.m3u8
[वित्तीय बाजार] - Part-2 || वित्तीय बाजार || 28-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/B7EetU3YXB3/video.m3u8
[वित्तीय बाजार] - Part-3 || वित्तीय बाजार || 29-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/9uGFYptEUds/video.m3u8
[वित्तीय बाजार] - Part-4 || वित्तीय बाजार || 01-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/5U2K2zKdCCD/video.m3u8
[वित्तीय बाजार] - Part-5 || वित्तीय बाजार || 02-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/7bQeeBTETHs/video.m3u8
[वित्तीय बाजार] - Part-6 || वित्तीय बाजार || 03-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/6MRYCyahYQj/video.m3u8
[विश्व व्यापार संगठन] - Part-1 || विश्व व्यापार संगठन | 04-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/6cNUZqGHrR8/video.m3u8
[आर्थिक विकास] - Part-1 || आर्थिक विकास || 05-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/5gmxbzYmuZ8/video.m3u8
[आर्थिक विकास] - Part-2 || आर्थिक विकास || 07-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/9jChzdrZYUG/video.m3u8
[आर्थिक विकास] - Part-3 || आर्थिक विकास || 14-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/78G5eqfQrbu/video.m3u8
[आर्थिक विकास] - Part-4 || आर्थिक विकास || 15-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/6KZg5KpGmQH/video.m3u8
[आर्थिक विकास] - Part-5 || आर्थिक विकास || 16-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/3J83ffMf2fK/video.m3u8
[राजकोषीय नीति] - Part-1 || राजकोषीय नीति || 21-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/3dua2Qr4ngZ/video.m3u8
[राजकोषीय नीति] - Part-2 || राजकोषीय नीति || 22-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/9nt9RmRFeSE/video.m3u8
[राजकोषीय नीति] - Part-1 || राजकोषीय नीति || 17-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/7NJjJ7JUgxs/video.m3u8
[राजकोषीय नीति] - Part-2 || राजकोषीय नीति || 18-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/4RmSJfuhZAp/video.m3u8
[राजकोषीय नीति] - Part-3 || राजकोषीय नीति || 19April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/6aZtgNceMXj/video.m3u8
[राजकोषीय नीति] - Part-4 || राजकोषीय नीति || 21-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/C2kRj2bx9jX/video.m3u8
[कराधान] - Part-1 || कराधान || 22-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/7RysS7FhKpd/video.m3u8
[कराधान] - Part-2 || कराधान || 23-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/8Ty3uGTEZhe/video.m3u8
[कराधान] - Part-3 || कराधान || 24-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/ATY3qzh5YtB/video.m3u8
[कराधान] - Part-4 || कराधान || 26-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/8fkzm9jBHX5/video.m3u8
[कराधान] - Part-5 || कराधान || 28-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/6dPSuCtzuHt/video.m3u8
[कराधान] - Part-6 || कराधान ||03-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/BDhqA8jhdkp/video.m3u8
[कराधान] - Part-7 || कराधान ||05-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/Bm7BGX68AJg/video.m3u8
[कराधान] - Part-8 || कराधान ||06-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/3Mz4RCsEgzg/video.m3u8
[कराधान] - Part-9 || कराधान || 07-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/6pJfApM7pJ4/video.m3u8
[कराधान] - Part-10 || कराधान || 08-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/7RD9cDSC3xZ/video.m3u8
[कराधान] - Part-11 || कराधान || 09-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/4s6JgMftKMH/video.m3u8
[कराधान] - Part-12 || कराधान || 10-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/6yR3pr6mjJb/video.m3u8
[कराधान] - Part-13 || कराधान || 12-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/QkzYtqk9dkz/video.m3u8
[कराधान] - Part-14 || कराधान || 13-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/62BuRbajQhC/video.m3u8
[कराधान] - Part-15 || कराधान || 14-May : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/7uYmZ6KytMQ/video.m3u8
[पाठ्यक्रम परिचर्चा (Syllabus Introduction)] - Part-1 || पाठ्यक्रम परिचर्चा || 18-February : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2460092/utk-32/1739849045/index.m3u8
[अंतर्राष्ट्रीय संबंध] - Part-1 || अंतर्राष्ट्रीय संबंध || 19-February : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2461443/utk-19/1739935296/index.m3u8
[अंतर्राष्ट्रीय संबंध] - Part-2 || अंतर्राष्ट्रीय संबंध || 20-February : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2462879/utk-34/1740021826/index.m3u8
[अंतर्राष्ट्रीय संबंध] - Part-3 || अंतर्राष्ट्रीय संबंध || 21-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/5q4XpRdYy2D/video.m3u8
[अंतर्राष्ट्रीय संबंध] - Part-4 || अंतर्राष्ट्रीय संबंध || 22-February : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2465700/utk-23/1740205439/index.m3u8
[भारत की विदेश नीति के निर्धारक कारक] - Part-1 || भारत की विदेश नीति के निर्धारक कारक || 23-February : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2467074/utk-5/1740281924/index.m3u8
[भारत की विदेश नीति के सिद्धांत] - Part-1 || भारत की  विदेश नीति के सिद्धांत || 24-February : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2467192/utk-29/1740367470/index.m3u8
[भारत की विदेश नीति के सिद्धांत] - Part-2 || भारत की  विदेश नीति के सिद्धांत || 25-February : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2468714/utk-18/1740453760/index.m3u8
[भारत की विदेश नीति के सिद्धांत] - Part-3 || भारत की  विदेश नीति के सिद्धांत || 26-February : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2469893/utk-6/1740540193/index.m3u8
[भारत की विदेश नीति के सिद्धांत] - Part-4 || भारत की  विदेश नीति के सिद्धांत || 27-February : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2470603/utk-14/1740626879/index.m3u8
[भारत की विदेश नीति के सिद्धांत] - Part-5 || भारत की  विदेश नीति के सिद्धांत || 10-March : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2483352/utk-32/1741577561/index.m3u8
[भारत की विदेश नीति के सिद्धांत] - Part-6 || भारत की  विदेश नीति के सिद्धांत || 11-March : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2484927/utk-35/1741664124/index.m3u8
[भारत-चीन संबंध] - Part-1 || भारत-चीन सम्बन्ध || 12-March : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2486241/utk-34/1741750464/index.m3u8
[भारत-चीन संबंध] - Part-2 || भारत-चीन सम्बन्ध || 18-March : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2489039/utk-16/1742268676/index.m3u8
[भारत-चीन संबंध] - Part-3 || भारत-चीन सम्बन्ध || 19-March : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2490779/utk-39/1742355222/index.m3u8
[भारत-चीन संबंध] - Part-4 || भारत-चीन सम्बन्ध || 20-March : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2492408/utk-19/1742441583/index.m3u8
[भारत पाकिस्तान संबंध ] - Part-1 || भारत पाकिस्तान संबंध || 21-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/937m4Jmnycq/video.m3u8
[भारत पाकिस्तान संबंध ] - Part-2 || भारत पाकिस्तान संबंध || 22-March : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2495980/utk-30/1742614285/index.m3u8
[भारत - अफगानिस्तान सम्बन्ध (India - Afghanistan Relations)] - Part-1 || भारत अफ़ग़ानिस्तान संबंध || 24-March : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2497960/utk-20/1742787065/index.m3u8
[भारत-नेपाल संबंध] - Part-1 || भारत-नेपाल संबंध || 25-March : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2499938/utk-7/1742873262/index.m3u8
[भारत-नेपाल संबंध] - Part-2 || भारत-नेपाल संबंध || 01-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2506365/utk-34/1743478453/index.m3u8
[भारत-भूटान संबंध ,भारत-म्यांमार सम्बन्ध] - Part-1 || भारत-भूटान संबंध ,भारत-म्यांमार सम्बन्ध || 02-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2508116/utk-18/1743565137/index.m3u8
[भारत-भूटान संबंध ,भारत-म्यांमार सम्बन्ध] - Part-2 || भारत-भूटान संबंध ,भारत-म्यांमार सम्बन्ध || 03-April : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2509814/utk-40/1743651064/index.m3u8
